source,player,player_lower,sport,league,stat,line,projectionId,gameId,team,opponent,isNonStandardOdds
Underdog,Devin Booker,devin booker,NBA,NBA,points,10.5,232b42d1-6b6b-47bb-9914-f6bad89a91ab,131441,PHX,UTA,1
Underdog,Devin Booker,devin booker,NBA,NBA,points,30.5,c622e071-1c56-47e2-ac60-b4139d81d5ed,131441,PHX,UTA,1
Underdog,Devin Booker,devin booker,NBA,NBA,points,32.5,403aad5a-a623-471a-b131-0a063e5757a1,131441,PHX,UTA,1
Underdog,Devin Booker,devin booker,NBA,NBA,points,0.5,9964742a-1735-42e0-8146-77b58de4d367,131441,PHX,UTA,0
Underdog,Devin Booker,devin booker,NBA,NBA,points,6.5,c0a4f88d-8a45-42e4-adee-e32871ba991e,131441,PHX,UTA,1
Underdog,Devin Booker,devin booker,NBA,NBA,points,1.5,de17eaa4-2c10-4d05-9bbd-ed431569dd7c,131441,PHX,UTA,1
Underdog,Devin Booker,devin booker,NBA,NBA,points,9.5,ffa3671a-2160-41b2-915f-b6a6e8bb661d,131441,PHX,UTA,1
Underdog,Devin Booker,devin booker,NBA,NBA,points,42.05,fb7a5cf6-8665-48e7-80f0-3874c10fcfb3,131441,PHX,UTA,0
Underdog,Devin Booker,devin booker,NBA,NBA,turnovers,2.5,5c15f49e-1d7b-41e1-ae78-80cc23c337cd,131441,PHX,UTA,1
Underdog,Devin Booker,devin booker,NBA,NBA,points,6.5,4ebbfcbf-4444-4e2d-bf92-4cc1b06ec434,131441,PHX,UTA,1
Underdog,Devin Booker,devin booker,NBA,NBA,points,14.5,bb8d5b59-3e5e-4190-9f8d-a48abca82a40,131441,PHX,UTA,1
Underdog,Devin Booker,devin booker,NBA,NBA,points,19.5,a3d50358-6102-48aa-96d5-a984fc21f37f,131441,PHX,UTA,1
Underdog,Devin Booker,devin booker,NBA,NBA,points,17.5,5aae578f-0a63-4792-8f5c-ebca92c3cbd0,131441,PHX,UTA,1
Underdog,Devin Booker,devin booker,NBA,NBA,points,5.5,b9a2eca5-dcf1-42da-a4f6-ca85be7c4ede,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,points,20.5,cfcb6e81-dbcc-4038-82ff-8fc18629360d,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,points,28.5,9579a6b2-c91b-40f1-a8ec-d8377a396cf3,131441,PHX,UTA,0
Underdog,Jalen Green,jalen green,NBA,NBA,rebounds,4.5,cce54526-ce1b-4644-a7e7-ce2d9fa744a2,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,assists,3.5,248401a7-935f-41ed-acd9-5aea2ec64fb3,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,points,2.5,4f78d454-5598-461c-8b7a-e2219df69f2e,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,points,7.5,3b8f51b7-16e9-408b-8827-2f82df565ca4,131441,PHX,UTA,0
Underdog,Jalen Green,jalen green,NBA,NBA,points,25.5,f642a2a7-708b-4c05-b1a5-411800ccd90f,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,points,24.5,221f7d78-3a92-4ab6-b0f6-34013ce90406,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,points,5.5,9c320b07-45c3-4f47-958f-2de98d4ac44c,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,points,1.5,92a3c46c-39d9-4858-a14d-ee0bf02559b8,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,points,0.5,6cb656c5-6004-428e-af03-2026692d3ae1,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,points,7.5,1791043b-8c4c-40bf-b4f0-c424e8b39ffb,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,points,32.25,e4dd2cf0-2b45-4d36-8fbd-650332d45e6a,131441,PHX,UTA,0
Underdog,Jalen Green,jalen green,NBA,NBA,turnovers,2.5,4792783d-5e5c-4d4f-8e35-354942b19b79,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,steals,1.5,32e585c0-1cee-4a86-b0e9-b11ae0ecab14,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,points,2.5,b0300cc2-0f74-4699-8c6d-602a0196abcd,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,points,10.5,88156479-0945-4b58-9e6b-9fa7a895d909,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,points,1.5,bafb8903-59eb-4ebd-9926-4c308589ddd0,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,points,15.5,80a5660d-ce83-4494-83f0-d5c2f75507b1,131441,PHX,UTA,1
Underdog,Jalen Green,jalen green,NBA,NBA,points,6.5,fefea158-4544-47cc-8175-2e5cfbcc2116,131441,PHX,UTA,1
Underdog,Ace Bailey,ace bailey,NBA,NBA,points,18.5,d837dc4f-5ecb-4109-8c28-183e8f28e5e9,131441,UTA,PHX,0
Underdog,Ace Bailey,ace bailey,NBA,NBA,points,25.5,515c1c33-ae90-47fc-8ebb-90e7c5a32587,131441,UTA,PHX,0
Underdog,Ace Bailey,ace bailey,NBA,NBA,rebounds,4.5,dcc2a0f2-b38a-4c4a-81d5-0dd68612b150,131441,UTA,PHX,0
Underdog,Ace Bailey,ace bailey,NBA,NBA,points,2.5,abb80134-dcc2-49a3-892c-2aadb32053ae,131441,UTA,PHX,1
Underdog,Ace Bailey,ace bailey,NBA,NBA,points,0.5,3eda7053-7904-44d0-8b2b-56ba650f52e0,131441,UTA,PHX,0
Underdog,Ace Bailey,ace bailey,NBA,NBA,points,4.5,b3f023d9-a6c2-463f-a0ec-ccc067525822,131441,UTA,PHX,1
Underdog,Ace Bailey,ace bailey,NBA,NBA,points,1.5,ab7ee0e2-1ff6-4889-9494-fda852758655,131441,UTA,PHX,1
Underdog,Ace Bailey,ace bailey,NBA,NBA,turnovers,2.5,62053d01-638d-4ba5-a705-30244933532a,131441,UTA,PHX,1
Underdog,Ace Bailey,ace bailey,NBA,NBA,points,8.5,b60b8192-d0d9-45fe-887d-3f0843631a0b,131441,UTA,PHX,1
Underdog,Ace Bailey,ace bailey,NBA,NBA,points,16.5,4ab908c9-6261-452f-9b51-0e49add60eaa,131441,UTA,PHX,1
Underdog,Grayson Allen,grayson allen,NBA,NBA,points,15.5,e0473e73-8550-44c7-9f85-6d061a7319f1,131441,PHX,UTA,1
Underdog,Grayson Allen,grayson allen,NBA,NBA,points,22.5,048573f6-d320-4da3-bafb-0e56b7f56867,131441,PHX,UTA,1
Underdog,Grayson Allen,grayson allen,NBA,NBA,rebounds,2.5,0ae58571-e495-4cb1-8bd5-1b5cc7820da0,131441,PHX,UTA,1
Underdog,Grayson Allen,grayson allen,NBA,NBA,assists,3.5,64641d5e-0234-44b4-ad82-5d55d1dbd890,131441,PHX,UTA,1
Underdog,Grayson Allen,grayson allen,NBA,NBA,points,3.5,4bc4ce8f-f941-40b6-9710-d64b9156bbab,131441,PHX,UTA,1
Underdog,Grayson Allen,grayson allen,NBA,NBA,points,19.5,2d2cd42a-a6c7-4f1c-8ecc-6dc1883d3553,131441,PHX,UTA,0
Underdog,Grayson Allen,grayson allen,NBA,NBA,points,3.5,50be4979-88fd-4f5d-94f4-f0510a8e6297,131441,PHX,UTA,1
Underdog,Grayson Allen,grayson allen,NBA,NBA,points,0.5,efa59bd9-8ddd-4420-81d8-70e4dd4ba0a5,131441,PHX,UTA,1
Underdog,Grayson Allen,grayson allen,NBA,NBA,steals,1.5,ea6ed461-faa4-49d6-8f17-e1723b8b69ae,131441,PHX,UTA,1
Underdog,Grayson Allen,grayson allen,NBA,NBA,points,1.5,d13d86e1-4e71-4d27-9ee4-eff88485190d,131441,PHX,UTA,1
Underdog,Grayson Allen,grayson allen,NBA,NBA,points,7.5,99852a5d-1334-48b3-b938-3a44053eefca,131441,PHX,UTA,1
Underdog,Royce O'Neale,royce o'neale,NBA,NBA,points,9.5,dab9c906-ab2c-4fee-8285-9dbd24e7368a,131441,PHX,UTA,0
Underdog,Royce O'Neale,royce o'neale,NBA,NBA,points,16.5,48262e15-0925-48fe-a063-820ebb0065fd,131441,PHX,UTA,1
Underdog,Royce O'Neale,royce o'neale,NBA,NBA,rebounds,4.5,2ce3d089-56d5-4d29-be66-93f12d556d51,131441,PHX,UTA,1
Underdog,Royce O'Neale,royce o'neale,NBA,NBA,assists,2.5,bd321960-54c4-45ba-8dd0-3d46ba28d119,131441,PHX,UTA,1
Underdog,Royce O'Neale,royce o'neale,NBA,NBA,points,2.5,6c4d71a0-4c6a-4e02-85e3-1b7f47b785e8,131441,PHX,UTA,1
Underdog,Royce O'Neale,royce o'neale,NBA,NBA,points,6.5,9bab06b5-40f9-478e-8c45-0650fb078d70,131441,PHX,UTA,1
Underdog,Royce O'Neale,royce o'neale,NBA,NBA,points,1.5,5b4bc528-9897-4d0b-93d4-2c1c3fac1375,131441,PHX,UTA,1
Underdog,Royce O'Neale,royce o'neale,NBA,NBA,points,0.5,e5816a95-4945-4b22-88e8-94742419af06,131441,PHX,UTA,1
Underdog,Royce O'Neale,royce o'neale,NBA,NBA,points,1.5,3f6b066b-622b-4274-95c0-8fd1692efd52,131441,PHX,UTA,1
Underdog,Royce O'Neale,royce o'neale,NBA,NBA,points,6.5,7b6f58f2-e835-4639-8faf-5d0a102b930c,131441,PHX,UTA,1
Underdog,Oso Ighodaro,oso ighodaro,NBA,NBA,points,8.5,8d2bf8eb-521e-4efb-9c04-e6b234231027,131441,PHX,UTA,1
Underdog,Collin Gillespie,collin gillespie,NBA,NBA,points,12.5,b0cda494-d200-4de6-9ee3-5e7f7f28ebf2,131441,PHX,UTA,1
Underdog,Brice Sensabaugh,brice sensabaugh,NBA,NBA,points,20.5,9ce9fd12-dbd1-497a-9b2b-7f45d7d2b385,131441,UTA,PHX,1
Underdog,Jordan Goodwin,jordan goodwin,NBA,NBA,points,8.5,d00a759f-94f9-4339-9266-731a2ccd5e4c,131441,PHX,UTA,1
Underdog,Kyle Filipowski,kyle filipowski,NBA,NBA,points,13.5,af28fc8b-6b68-49a7-a674-8954d837f573,131441,UTA,PHX,1
Underdog,Cody Williams,cody williams,NBA,NBA,points,13.5,f886740a-0371-43df-a3ca-1e5c4b2a7fc0,131441,UTA,PHX,1
Underdog,Cody Williams,cody williams,NBA,NBA,points,19.5,870ab8fb-92e5-4a55-b730-ad6b1ed37492,131441,UTA,PHX,1
Underdog,Brice Sensabaugh,brice sensabaugh,NBA,NBA,points,25.5,1f773872-e72e-468b-8f28-3d05ba5990a1,131441,UTA,PHX,1
Underdog,Jordan Goodwin,jordan goodwin,NBA,NBA,points,16.5,d9acb40a-203d-4b3d-b795-30089b4fd5bd,131441,PHX,UTA,1
Underdog,Kyle Filipowski,kyle filipowski,NBA,NBA,points,23.5,72dea905-b874-4560-8eb3-dbdf8aa5ffcc,131441,UTA,PHX,1
Underdog,Oso Ighodaro,oso ighodaro,NBA,NBA,points,18.5,b6246077-f21e-4998-a0e8-6ef313cd1e5b,131441,PHX,UTA,1
Underdog,Collin Gillespie,collin gillespie,NBA,NBA,points,20.5,6b1a5fe3-6cd1-40cd-8dd9-ebaac0e43117,131441,PHX,UTA,0
Underdog,Kyle Filipowski,kyle filipowski,NBA,NBA,rebounds,7.5,e5e2346d-a972-4a84-b709-2303dd2a058e,131441,UTA,PHX,0
Underdog,Collin Gillespie,collin gillespie,NBA,NBA,rebounds,4.5,3fcb455a-ed9d-4fa4-b48f-00e2b324943e,131441,PHX,UTA,1
Underdog,Jordan Goodwin,jordan goodwin,NBA,NBA,rebounds,5.5,d58a8569-5d61-46b9-b3fa-3e0f8b1e53d6,131441,PHX,UTA,1
Underdog,Oso Ighodaro,oso ighodaro,NBA,NBA,rebounds,6.5,91b9686a-a0e0-4bf9-9f21-5b1dae12d734,131441,PHX,UTA,1
Underdog,Brice Sensabaugh,brice sensabaugh,NBA,NBA,rebounds,3.5,1c395ec5-2eb8-4638-8a4c-78280eb3e4d4,131441,UTA,PHX,1
Underdog,Cody Williams,cody williams,NBA,NBA,rebounds,3.5,b50d0987-8b09-40f5-94e6-6cea1c46cb69,131441,UTA,PHX,1
Underdog,Brice Sensabaugh,brice sensabaugh,NBA,NBA,assists,2.5,321beccd-b65c-429d-bd75-a5816adba408,131441,UTA,PHX,1
Underdog,Oso Ighodaro,oso ighodaro,NBA,NBA,assists,3.5,0a061fb7-df98-468c-8d9c-25a0d2e7fb66,131441,PHX,UTA,1
Underdog,Collin Gillespie,collin gillespie,NBA,NBA,assists,4.5,d66532e5-334e-4f2f-b67f-06c926ca3124,131441,PHX,UTA,1
Underdog,Cody Williams,cody williams,NBA,NBA,assists,2.5,fb50b309-d2ab-4cfc-b2e2-5399a51fa79a,131441,UTA,PHX,1
Underdog,Kyle Filipowski,kyle filipowski,NBA,NBA,assists,3.5,51dffcfb-d142-4277-8154-4ab425c37f6b,131441,UTA,PHX,1
Underdog,Jordan Goodwin,jordan goodwin,NBA,NBA,assists,2.5,ca961773-40ca-4127-8a7a-8c5f7bf58cc5,131441,PHX,UTA,1
Underdog,Jordan Goodwin,jordan goodwin,NBA,NBA,points,1.5,ac1a1e1e-5021-426b-bc01-ff2eb271b8b6,131441,PHX,UTA,1
Underdog,Brice Sensabaugh,brice sensabaugh,NBA,NBA,points,2.5,5b57d392-b6cc-45b9-bdef-05dcd09894eb,131441,UTA,PHX,0
Underdog,Collin Gillespie,collin gillespie,NBA,NBA,points,2.5,968b7ec7-86a1-4eef-9194-ed45b898560a,131441,PHX,UTA,1
Underdog,Cody Williams,cody williams,NBA,NBA,points,0.5,6964448a-cbf5-4701-a51b-1f50f9730a10,131441,UTA,PHX,1
Underdog,Kyle Filipowski,kyle filipowski,NBA,NBA,points,1.5,5395e036-c39f-46bc-b05a-6274ad3ed9dd,131441,UTA,PHX,1
Underdog,Collin Gillespie,collin gillespie,NBA,NBA,points,8.5,f1424094-8cd6-4963-8937-09393f049c44,131441,PHX,UTA,1
Underdog,Jordan Goodwin,jordan goodwin,NBA,NBA,points,7.5,b7cb5e85-5618-4588-b1a5-e7bfa4e4c103,131441,PHX,UTA,1
Underdog,Oso Ighodaro,oso ighodaro,NBA,NBA,points,10.5,56bb63e0-3ad0-4452-b317-76a4b1a16014,131441,PHX,UTA,1
Underdog,Kyle Filipowski,kyle filipowski,NBA,NBA,points,10.5,f756c80c-5f67-40be-9338-73d892ac2fd3,131441,UTA,PHX,1
Underdog,Kyle Filipowski,kyle filipowski,NBA,NBA,points,20.5,d5d2a5b0-b464-4738-aca9-7bf28f63e123,131441,UTA,PHX,1
Underdog,Brice Sensabaugh,brice sensabaugh,NBA,NBA,points,23.5,760cd66b-4e1a-4259-b5b6-025f8e3b797b,131441,UTA,PHX,0
Underdog,Cody Williams,cody williams,NBA,NBA,points,17.5,7541f5a8-4243-46e3-afd8-b02c47e3ff35,131441,UTA,PHX,0
Underdog,Brice Sensabaugh,brice sensabaugh,NBA,NBA,points,22.5,988921bf-8b5d-4126-bea1-02be9249f710,131441,UTA,PHX,0
Underdog,Kyle Filipowski,kyle filipowski,NBA,NBA,points,0.5,485480ff-891b-43cd-b3b7-64c7e0ec1269,131441,UTA,PHX,1
Underdog,Jordan Goodwin,jordan goodwin,NBA,NBA,points,0.5,2772bb68-c735-4f88-8a5f-9beb25081b89,131441,PHX,UTA,0
Underdog,Oso Ighodaro,oso ighodaro,NBA,NBA,points,0.5,b916c428-438f-44a1-988d-a41d2434a506,131441,PHX,UTA,0
Underdog,Brice Sensabaugh,brice sensabaugh,NBA,NBA,points,5.5,75d2073d-75bb-4e8c-bc32-3933b91590ba,131441,UTA,PHX,1
Underdog,Cody Williams,cody williams,NBA,NBA,points,3.5,875aba3e-0267-418c-8a94-b1545a7d3e54,131441,UTA,PHX,1
Underdog,Collin Gillespie,collin gillespie,NBA,NBA,points,1.5,4e66e242-d866-463a-9582-6cebf3830734,131441,PHX,UTA,1
Underdog,Kyle Filipowski,kyle filipowski,NBA,NBA,points,1.5,53ecbfb6-e66e-498e-87b8-94b6d8af48ee,131441,UTA,PHX,1
Underdog,Oso Ighodaro,oso ighodaro,NBA,NBA,points,1.5,4925cb91-4ea2-42df-b57f-2c8819fb68f9,131441,PHX,UTA,1
Underdog,Cody Williams,cody williams,NBA,NBA,points,1.5,050db645-75e8-48b0-b28c-bfc77cee7dab,131441,UTA,PHX,1
Underdog,Jordan Goodwin,jordan goodwin,NBA,NBA,points,1.5,07237139-a167-4a43-9e98-15e4e38c10f5,131441,PHX,UTA,1
Underdog,Collin Gillespie,collin gillespie,NBA,NBA,points,0.5,0fcfa165-fc16-41fb-9b74-a600beb9571f,131441,PHX,UTA,1
Underdog,Kyle Filipowski,kyle filipowski,NBA,NBA,turnovers,2.5,63724d4c-8000-4fda-923f-43f0a4693998,131441,UTA,PHX,1
Underdog,Brice Sensabaugh,brice sensabaugh,NBA,NBA,turnovers,3.5,d5f1bfa0-11a9-4577-aae0-11a19120cd60,131441,UTA,PHX,1
Underdog,Jordan Goodwin,jordan goodwin,NBA,NBA,steals,1.5,e622b06c-4c50-40e4-860b-79d2cb5cbc8d,131441,PHX,UTA,1
Underdog,Oso Ighodaro,oso ighodaro,NBA,NBA,steals,1.5,c60bbdb5-0910-4473-b92c-4f1a7663db86,131441,PHX,UTA,1
Underdog,Oso Ighodaro,oso ighodaro,NBA,NBA,points,2.5,856cc98c-cd0a-4e48-b832-879bbb8cdd99,131441,PHX,UTA,1
Underdog,Collin Gillespie,collin gillespie,NBA,NBA,points,1.5,420d5cf1-d97e-4eb3-adfe-16c5dffd2685,131441,PHX,UTA,1
Underdog,Brice Sensabaugh,brice sensabaugh,NBA,NBA,points,16.5,bdb9bd29-8c8d-4b9f-aee7-9092f2ab999e,131441,UTA,PHX,1
Underdog,Brice Sensabaugh,brice sensabaugh,NBA,NBA,points,8.5,155c097d-a2bd-473f-ab3f-144fe0891e3a,131441,UTA,PHX,1
Underdog,Collin Gillespie,collin gillespie,NBA,NBA,points,7.5,bb6f2159-d390-4c34-891c-0dfefdf5e6f8,131441,PHX,UTA,1
Underdog,Jordan Goodwin,jordan goodwin,NBA,NBA,points,4.5,19c97bca-b22a-4cb8-9937-9975ceee1d81,131441,PHX,UTA,1
Underdog,Pascal Siakam,pascal siakam,NBA,NBA,points,21.5,276655a7-994e-46a2-b48a-2968f3b34494,131443,IND,MIA,1
Underdog,Pascal Siakam,pascal siakam,NBA,NBA,points,31.5,dde6b132-c87a-4566-b591-8fa0d66bfd22,131443,IND,MIA,1
Underdog,Pascal Siakam,pascal siakam,NBA,NBA,rebounds,6.5,6447af7e-a694-4de1-8794-fc8ec57db8c0,131443,IND,MIA,1
Underdog,Pascal Siakam,pascal siakam,NBA,NBA,assists,3.5,78de736b-3395-4ba2-89f7-ab2360d68d12,131443,IND,MIA,1
Underdog,Pascal Siakam,pascal siakam,NBA,NBA,points,1.5,e25750c1-c485-4291-9d82-a793f224000e,131443,IND,MIA,1
Underdog,Pascal Siakam,pascal siakam,NBA,NBA,points,9.5,b5b9d3a4-e375-4a51-a324-48dd7eaad983,131443,IND,MIA,1
Underdog,Pascal Siakam,pascal siakam,NBA,NBA,points,28.5,b5a33c6c-be39-4ea7-a793-2208e0030239,131443,IND,MIA,1
Underdog,Pascal Siakam,pascal siakam,NBA,NBA,points,25.5,88c51bb6-0ed7-40ca-ad85-f709e797deba,131443,IND,MIA,1
Underdog,Pascal Siakam,pascal siakam,NBA,NBA,points,0.5,68d05ef5-7234-4b26-a7bf-94833ddea0aa,131443,IND,MIA,0
Underdog,Pascal Siakam,pascal siakam,NBA,NBA,points,5.5,f7c40509-ebd5-4ac6-a225-be6828d3b224,131443,IND,MIA,1
Underdog,Pascal Siakam,pascal siakam,NBA,NBA,points,1.5,6fcca148-c165-4de2-afef-d7f393935608,131443,IND,MIA,1
Underdog,Pascal Siakam,pascal siakam,NBA,NBA,turnovers,2.5,3f6307a9-0a0f-4808-a074-5c345aea580e,131443,IND,MIA,1
Underdog,Pascal Siakam,pascal siakam,NBA,NBA,points,17.5,6b084561-c76d-4211-94bd-a1bf27af87d8,131443,IND,MIA,1
Underdog,Bam Adebayo,bam adebayo,NBA,NBA,points,22.5,d2bb1bcf-b2b0-455d-9a25-7484595952da,131443,MIA,IND,1
Underdog,Bam Adebayo,bam adebayo,NBA,NBA,points,37.5,f9f843c4-624e-42f6-bb54-7e6578ed3552,131443,MIA,IND,1
Underdog,Bam Adebayo,bam adebayo,NBA,NBA,rebounds,10.5,c55d768e-62de-418e-acc2-9b3c119e3e47,131443,MIA,IND,1
Underdog,Bam Adebayo,bam adebayo,NBA,NBA,assists,3.5,54fc0ef0-d7ae-48ae-95e0-6cff65770d88,131443,MIA,IND,1
Underdog,Bam Adebayo,bam adebayo,NBA,NBA,points,1.5,b4ac22ea-bd14-4a4b-9d1c-df3be7fa627e,131443,MIA,IND,1
Underdog,Bam Adebayo,bam adebayo,NBA,NBA,points,14.5,c2307aec-2351-4329-a1e1-3a0fa579a637,131443,MIA,IND,1
Underdog,Bam Adebayo,bam adebayo,NBA,NBA,points,33.5,36859304-2860-4c53-890a-db587421addd,131443,MIA,IND,1
Underdog,Bam Adebayo,bam adebayo,NBA,NBA,points,26.5,baaaba13-e62b-40ed-a8d7-905c8543d3e1,131443,MIA,IND,1
Underdog,Bam Adebayo,bam adebayo,NBA,NBA,points,0.5,8ccbbbb3-8019-4ddf-8d23-9e42fe073e12,131443,MIA,IND,1
Underdog,Bam Adebayo,bam adebayo,NBA,NBA,points,5.5,61f71ca6-e782-4fc5-9a1d-e4d3b6694c8f,131443,MIA,IND,1
Underdog,Bam Adebayo,bam adebayo,NBA,NBA,points,2.5,da0057f1-8233-45fd-b539-859e1e9f4191,131443,MIA,IND,1
Underdog,Bam Adebayo,bam adebayo,NBA,NBA,steals,1.5,f3ba3fac-7dc2-4ba9-81c6-c42e1d226797,131443,MIA,IND,1
