Sport,site,flexType,Site-Leg,Player-Prop-Line,cardEv,compositeScore,diversityScore,winProbCash,winProbAny,avgProb,avgEdgePct,modelEdge,leg1Id,leg2Id,leg3Id,leg4Id,leg5Id,leg6Id,leg7Id,leg8Id,runTimestamp,kellyStake,kellyFrac,bestBetScore,bestBetTier,DeepLink
NBA,UD,5P,ud-5p,Jabari Smith Jr. PTS o9.5 | LeBron James PTS o11.5 | Darius Garland PTS o15.5 | Austin Reaves STL o1.5 | Kevin Durant STL o1.5,3.196342328824403,1.2785369315297612,0.4,0.1460715096360486,0.1460715096360486,0.728425748883692,-5.09300466199913,-0.12980477341991215,underdog-54f46dbb-028d-419e-8434-7703ae48dfd8-points-9.5,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-622e590f-3f15-4f0e-9c78-74072179ef00-points-15.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.17668643389589098,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,5P,ud-5p,Jabari Smith Jr. PTS o9.5 | LeBron James PTS o11.5 | Julian Champagnie PTS o6.5 | Austin Reaves STL o1.5 | Kevin Durant STL o1.5,3.1563771637879814,1.2625508655151927,0.4,0.1460715096360486,0.1460715096360486,0.7376490119212884,-5.106350872859382,-0.14639883555861655,underdog-54f46dbb-028d-419e-8434-7703ae48dfd8-points-9.5,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-9aaaf91b-7038-4048-93e7-9f7e1f889a28-points-6.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.17714944042335704,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,5P,ud-5p,Jabari Smith Jr. PTS o9.5 | LeBron James PTS o11.5 | Stephon Castle PTS o12.5 | Austin Reaves STL o1.5 | Kevin Durant STL o1.5,2.9965165036422894,1.1986066014569159,0.4,0.1460715096360486,0.1460715096360486,0.7327987471591293,-5.100149278899847,-0.1376869529357967,underdog-54f46dbb-028d-419e-8434-7703ae48dfd8-points-9.5,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-84e34d07-bd25-4468-b942-844dab4e3a01-points-12.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.17693429482780001,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,5P,ud-5p,Jabari Smith Jr. PTS o9.5 | LeBron James PTS o11.5 | Bennedict Mathurin PTS o15.5 | Austin Reaves STL o1.5 | Kevin Durant STL o1.5,2.9965165036422894,1.1986066014569159,0.4,0.1460715096360486,0.1460715096360486,0.7320887467104302,-5.089516670708538,-0.1362392056777771,underdog-54f46dbb-028d-419e-8434-7703ae48dfd8-points-9.5,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-b01e89aa-4eff-45ea-83c3-c1bbed04c216-points-15.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.17656542855945515,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Kevin Durant PTS o19.5 | Darius Garland PTS o15.5 | Jabari Smith Jr. STL o1.5,1.6822581293167747,1.1215054195445164,0.6666666666666666,0.2999121292066147,0.2999121292066147,0.7070258647999786,-5.000693135495493,-0.12088939751094258,underdog-79e5a344-67ee-4fc1-b291-a6593dbdadb4-points-19.5,underdog-622e590f-3f15-4f0e-9c78-74072179ef00-points-15.5,underdog-1d30954b-4179-4bfa-8b98-7564d3ca78f9-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.37494213144383887,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Kevin Durant PTS o19.5 | Julian Champagnie PTS o6.5 | Jabari Smith Jr. STL o1.5,1.6567128137994724,1.1044752091996481,0.6666666666666666,0.2999121292066147,0.2999121292066147,0.7223979698626392,-5.02293682026258,-0.1462007675390663,underdog-79e5a344-67ee-4fc1-b291-a6593dbdadb4-points-19.5,underdog-9aaaf91b-7038-4048-93e7-9f7e1f889a28-points-6.5,underdog-1d30954b-4179-4bfa-8b98-7564d3ca78f9-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.3766099191588133,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Jabari Smith Jr. PTS o9.5 | Darius Garland PTS o15.5 | Kevin Durant STL o1.5,1.655211250777847,1.1034741671852313,0.6666666666666666,0.3242016179215931,0.3242016179215931,0.7308400247230505,-5.1010596662454555,-0.1432402425435233,underdog-54f46dbb-028d-419e-8434-7703ae48dfd8-points-9.5,underdog-622e590f-3f15-4f0e-9c78-74072179ef00-points-15.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.4134429492278396,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,LeBron James PTS o11.5 | Darius Garland PTS o15.5 | Kevin Durant STL o1.5,1.655211250777847,1.1034741671852313,0.6666666666666666,0.3242016179215931,0.3242016179215931,0.7249442921495387,-5.102397629478998,-0.13407471586773662,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-622e590f-3f15-4f0e-9c78-74072179ef00-points-15.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.41355139168909805,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Jabari Smith Jr. PTS o9.5 | Julian Champagnie PTS o6.5 | Kevin Durant STL o1.5,1.6299235245799633,1.0866156830533087,0.6666666666666666,0.3242016179215931,0.3242016179215931,0.746212129785711,-5.1233033510125425,-0.17135704618052272,underdog-54f46dbb-028d-419e-8434-7703ae48dfd8-points-9.5,underdog-9aaaf91b-7038-4048-93e7-9f7e1f889a28-points-6.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.41524580887534646,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,LeBron James PTS o11.5 | Julian Champagnie PTS o6.5 | Kevin Durant STL o1.5,1.6299235245799633,1.0866156830533087,0.6666666666666666,0.3242016179215931,0.3242016179215931,0.7403163972121992,-5.124641314246085,-0.16164020962950082,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-9aaaf91b-7038-4048-93e7-9f7e1f889a28-points-6.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.4153542513366049,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,5P,ud-5p,Jabari Smith Jr. PTS o9.5 | LeBron James PTS o11.5 | Victor Wembanyama PTS o21.5 | Austin Reaves STL o1.5 | Kevin Durant STL o1.5,2.7092471499049684,1.0836988599619874,0.4,0.13557189875383657,0.13557189875383657,0.716953086763706,-4.9704296041564735,-0.11778387139959673,underdog-54f46dbb-028d-419e-8434-7703ae48dfd8-points-9.5,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-50ae1e5d-615b-4a7c-85dc-ac8876347bb4-points-21.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.1600395125262212,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Kevin Durant PTS o19.5 | Darius Garland PTS o15.5 | Austin Reaves STL o1.5,1.6249660002973974,1.0833106668649315,0.6666666666666666,0.3244014869888475,0.3244014869888475,0.7227726226332045,-5.111136068786492,-0.13080454685957044,underdog-79e5a344-67ee-4fc1-b291-a6593dbdadb4-points-19.5,underdog-622e590f-3f15-4f0e-9c78-74072179ef00-points-15.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.4145150352291676,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Kevin Durant PTS o19.5 | Julian Champagnie PTS o6.5 | Austin Reaves STL o1.5,1.5999663241040887,1.0666442160693923,0.6666666666666666,0.3244014869888475,0.3244014869888475,0.738144727695865,-5.133379753553579,-0.15818536092564067,underdog-79e5a344-67ee-4fc1-b291-a6593dbdadb4-points-19.5,underdog-9aaaf91b-7038-4048-93e7-9f7e1f889a28-points-6.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.41631900633280616,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,LeBron James PTS o11.5 | Darius Garland PTS o15.5 | Jabari Smith Jr. STL o1.5,1.5790943551122831,1.0527295700748553,0.6666666666666666,0.2999121292066147,0.2999121292066147,0.709326050949064,-5.015772559802652,-0.12442554479428342,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-622e590f-3f15-4f0e-9c78-74072179ef00-points-15.5,underdog-1d30954b-4179-4bfa-8b98-7564d3ca78f9-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.3760727570066314,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Kevin Durant PTS o19.5 | Darius Garland PTS o15.5 | LeBron James STL o1.5,1.5709959734371681,1.047330648958112,0.6666666666666666,0.3417114538558786,0.3417114538558786,0.733903002563137,-5.144428834795211,-0.1368988329888296,underdog-79e5a344-67ee-4fc1-b291-a6593dbdadb4-points-19.5,underdog-622e590f-3f15-4f0e-9c78-74072179ef00-points-15.5,underdog-d2b4dcf3-5a4e-415b-b9ce-5e9ece3eba2e-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.43947756409899374,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,LeBron James PTS o11.5 | Kevin Durant STL o1.5 | Jabari Smith Jr. STL o1.5,1.560217527373144,1.0401450182487626,0.6666666666666666,0.2605023939126113,0.2605023939126113,0.6759191067364979,-4.689677267757908,-0.10381979510856798,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,underdog-1d30954b-4179-4bfa-8b98-7564d3ca78f9-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.3054180387321223,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,LeBron James PTS o11.5 | Kevin Durant PTS o19.5 | Jabari Smith Jr. STL o1.5,1.5545315517302614,1.036354367820174,0.6666666666666666,0.2999121292066147,0.2999121292066147,0.7397673450645222,-5.212383888997562,-0.17746775404439563,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-79e5a344-67ee-4fc1-b291-a6593dbdadb4-points-19.5,underdog-1d30954b-4179-4bfa-8b98-7564d3ca78f9-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.3908142875978784,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,LeBron James PTS o11.5 | Julian Champagnie PTS o6.5 | Jabari Smith Jr. STL o1.5,1.5545315517302614,1.036354367820174,0.6666666666666666,0.2999121292066147,0.2999121292066147,0.7246981560117245,-5.038016244569739,-0.14994961541087876,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-9aaaf91b-7038-4048-93e7-9f7e1f889a28-points-6.5,underdog-1d30954b-4179-4bfa-8b98-7564d3ca78f9-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.37774054472160584,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Kevin Durant PTS o19.5 | Stephon Castle PTS o12.5 | Jabari Smith Jr. STL o1.5,1.5545315517302614,1.036354367820174,0.6666666666666666,0.2999121292066147,0.2999121292066147,0.7143141952590408,-5.012600830330023,-0.1329122982743014,underdog-79e5a344-67ee-4fc1-b291-a6593dbdadb4-points-19.5,underdog-84e34d07-bd25-4468-b942-844dab4e3a01-points-12.5,underdog-1d30954b-4179-4bfa-8b98-7564d3ca78f9-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.3758349469717805,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Kevin Durant PTS o19.5 | Bennedict Mathurin PTS o15.5 | Jabari Smith Jr. STL o1.5,1.5545315517302614,1.036354367820174,0.6666666666666666,0.2999121292066147,0.2999121292066147,0.7131308611778756,-4.99487981667784,-0.13070401037899054,underdog-79e5a344-67ee-4fc1-b291-a6593dbdadb4-points-19.5,underdog-b01e89aa-4eff-45ea-83c3-c1bbed04c216-points-15.5,underdog-1d30954b-4179-4bfa-8b98-7564d3ca78f9-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.3745062602377491,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Kevin Durant PTS o19.5 | Julian Champagnie PTS o6.5 | LeBron James STL o1.5,1.5465102974996712,1.0310068649997808,0.6666666666666666,0.3417114538558786,0.3417114538558786,0.7492751076257975,-5.166672519562298,-0.16568742167121803,underdog-79e5a344-67ee-4fc1-b291-a6593dbdadb4-points-19.5,underdog-9aaaf91b-7038-4048-93e7-9f7e1f889a28-points-6.5,underdog-d2b4dcf3-5a4e-415b-b9ce-5e9ece3eba2e-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.44137779456421206,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Jabari Smith Jr. PTS o9.5 | LeBron James PTS o11.5 | Kevin Durant STL o1.5,1.528772619788426,1.0191817465256172,0.6666666666666666,0.3242016179215931,0.3242016179215931,0.7635815049875941,-5.312750419747524,-0.20608956832034553,underdog-54f46dbb-028d-419e-8434-7703ae48dfd8-points-9.5,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.4306005704239425,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Jabari Smith Jr. PTS o9.5 | Stephon Castle PTS o12.5 | Kevin Durant STL o1.5,1.528772619788426,1.0191817465256172,0.6666666666666666,0.3242016179215931,0.3242016179215931,0.7381283551821127,-5.112967361079986,-0.15659572427109802,underdog-54f46dbb-028d-419e-8434-7703ae48dfd8-points-9.5,underdog-84e34d07-bd25-4468-b942-844dab4e3a01-points-12.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.41440807271060737,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Jabari Smith Jr. PTS o9.5 | Bennedict Mathurin PTS o15.5 | Kevin Durant STL o1.5,1.528772619788426,1.0191817465256172,0.6666666666666666,0.3242016179215931,0.3242016179215931,0.7369450211009475,-5.0952463474278025,-0.1541426766068496,underdog-54f46dbb-028d-419e-8434-7703ae48dfd8-points-9.5,underdog-b01e89aa-4eff-45ea-83c3-c1bbed04c216-points-15.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.41297177738629526,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,LeBron James PTS o11.5 | Stephon Castle PTS o12.5 | Kevin Durant STL o1.5,1.528772619788426,1.0191817465256172,0.6666666666666666,0.3242016179215931,0.3242016179215931,0.7322326226086008,-5.114305324313528,-0.14716832540457464,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-84e34d07-bd25-4468-b942-844dab4e3a01-points-12.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.4145165151718659,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,LeBron James PTS o11.5 | Bennedict Mathurin PTS o15.5 | Kevin Durant STL o1.5,1.528772619788426,1.0191817465256172,0.6666666666666666,0.3242016179215931,0.3242016179215931,0.7310492885274354,-5.096584310661345,-0.14476337671413497,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-b01e89aa-4eff-45ea-83c3-c1bbed04c216-points-15.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.4130802198475538,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Jabari Smith Jr. PTS o9.5 | Darius Garland PTS o15.5 | Austin Reaves STL o1.5,1.524005769516728,1.0160038463444852,0.6666666666666666,0.3244014869888475,0.3244014869888475,0.7309685413558017,-5.124877529860109,-0.14381043354095385,underdog-54f46dbb-028d-419e-8434-7703ae48dfd8-points-9.5,underdog-622e590f-3f15-4f0e-9c78-74072179ef00-points-15.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.4156294728305878,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,LeBron James PTS o11.5 | Darius Garland PTS o15.5 | Austin Reaves STL o1.5,1.524005769516728,1.0160038463444852,0.6666666666666666,0.3244014869888475,0.3244014869888475,0.7250728087822899,-5.126215493093652,-0.13462980764821258,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-622e590f-3f15-4f0e-9c78-74072179ef00-points-15.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.41573798214621227,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Jabari Smith Jr. PTS o9.5 | Austin Reaves STL o1.5 | Kevin Durant STL o1.5,1.5055321444516667,1.003688096301111,0.6666666666666666,0.2817737454399086,0.2817737454399086,0.6975615971432357,-4.798782237815365,-0.12021740987020563,underdog-54f46dbb-028d-419e-8434-7703ae48dfd8-points-9.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.33804271117493534,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,LeBron James PTS o11.5 | Austin Reaves STL o1.5 | Kevin Durant STL o1.5,1.5055321444516667,1.003688096301111,0.6666666666666666,0.2817737454399086,0.2817737454399086,0.6916658645697238,-4.800120201048908,-0.11233523035432103,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.33813696190282944,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Jabari Smith Jr. PTS o9.5 | Kevin Durant PTS o19.5 | Austin Reaves STL o1.5,1.4999676193308544,0.9999784128872362,0.6666666666666666,0.3244014869888475,0.3244014869888475,0.7614098354712601,-5.32148885905502,-0.20233692360717892,underdog-54f46dbb-028d-419e-8434-7703ae48dfd8-points-9.5,underdog-79e5a344-67ee-4fc1-b291-a6593dbdadb4-points-19.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.4315747247180085,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Jabari Smith Jr. PTS o9.5 | Julian Champagnie PTS o6.5 | Austin Reaves STL o1.5,1.4999676193308544,0.9999784128872362,0.6666666666666666,0.3244014869888475,0.3244014869888475,0.7463406464184622,-5.147121214627196,-0.1719735565803403,underdog-54f46dbb-028d-419e-8434-7703ae48dfd8-points-9.5,underdog-9aaaf91b-7038-4048-93e7-9f7e1f889a28-points-6.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.4174334439342264,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,LeBron James PTS o11.5 | Kevin Durant PTS o19.5 | Austin Reaves STL o1.5,1.4999676193308544,0.9999784128872362,0.6666666666666666,0.3244014869888475,0.3244014869888475,0.755514102897748,-5.322826822288562,-0.19200871947784504,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-79e5a344-67ee-4fc1-b291-a6593dbdadb4-points-19.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.43168323403363285,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,LeBron James PTS o11.5 | Julian Champagnie PTS o6.5 | Austin Reaves STL o1.5,1.4999676193308544,0.9999784128872362,0.6666666666666666,0.3244014869888475,0.3244014869888475,0.7404449138449504,-5.148459177860739,-0.16224071258878758,underdog-a089c5ef-529c-45d3-8f85-c9cbb84c8fb2-points-11.5,underdog-9aaaf91b-7038-4048-93e7-9f7e1f889a28-points-6.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.41754195324985083,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Kevin Durant PTS o19.5 | Stephon Castle PTS o12.5 | Austin Reaves STL o1.5,1.4999676193308544,0.9999784128872362,0.6666666666666666,0.3244014869888475,0.3244014869888475,0.7300609530922667,-5.123043763621023,-0.14381043354095385,underdog-79e5a344-67ee-4fc1-b291-a6593dbdadb4-points-19.5,underdog-84e34d07-bd25-4468-b942-844dab4e3a01-points-12.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.41548075370690046,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Kevin Durant PTS o19.5 | Bennedict Mathurin PTS o15.5 | Austin Reaves STL o1.5,1.4999676193308544,0.9999784128872362,0.6666666666666666,0.3244014869888475,0.3244014869888475,0.7288776190111014,-5.105322749968839,-0.1414215972117201,underdog-79e5a344-67ee-4fc1-b291-a6593dbdadb4-points-19.5,underdog-b01e89aa-4eff-45ea-83c3-c1bbed04c216-points-15.5,underdog-e7f9ab69-35bb-4871-bab1-4335670bfc54-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.4140435729119709,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,3P,ud-3p,Kevin Durant PTS o19.5 | LeBron James STL o1.5 | Jabari Smith Jr. STL o1.5,1.4790151638862334,0.9860101092574889,0.6666666666666666,0.2745718924152425,0.2745718924152425,0.6848778171500963,-4.7317084730741215,-0.10591545666850044,underdog-79e5a344-67ee-4fc1-b291-a6593dbdadb4-points-19.5,underdog-d2b4dcf3-5a4e-415b-b9ce-5e9ece3eba2e-steals-1.5,underdog-1d30954b-4179-4bfa-8b98-7564d3ca78f9-steals-1.5,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.32479853745229975,lottery,https://play.underdogfantasy.com/pick-em
NBA,UD,2P,ud-2p,Darius Garland PTS o15.5 | Kevin Durant STL o1.5,0.9857349097697576,0.9857349097697576,1,0.45028002489110147,0.45028002489110147,0.6754993397787121,-4.727659229954556,-0.06909982007013887,underdog-622e590f-3f15-4f0e-9c78-74072179ef00-points-15.5,underdog-348a0f38-07f8-45c0-89fd-e73f32dcbf0b-steals-1.5,,,,,,,2026-03-16T21:19:25 ET,24.5,0.25,-0.5321926289351457,lottery,https://play.underdogfantasy.com/pick-em
